xd;id;restaurantId;type;name;description;priceZl;priceGr;;;;
1;330;12;DRINK;Latte;;11;0;;;;
1;331;13;TOP;Margherita;(S 24,98, M 36,98, L 41,98, XXL 46,98) Sos pomidorowy, podwójna mozzarella;36;98;;;;
1;332;13;TOP;Pepperoni;(S 34,98, M 46,98, L 51,98, XXL 56,98) Sos pomidorowy, podwójna mozzarella, kiełbasa pepperoni;46;98;;;;
1;333;13;TOP;Farmhouse;(S 34,98, M 46,98, L 51,98, XXL 56,98) Sos pomidorowy, mozzarella, fileciki pieczarek, pieczarki, szynka;46;98;;;;
1;334;13;TOP;Hawajska;(S 34,98, M 46,98, L 51,98, XXL 56,98) Sos pomidorowy, mozzarella, szynka, ananas;46;98;;;;
1;335;13;TOP;Carbonara;(S 34,98, M 46,98, L 51,98, XXL 56,98) Sos kremowy, mozzarella, boczek, pieczarki, cebula;46;98;;;;
1;336;13;TOP;Vesuvio;(S 34,98, M 46,98, L 51,98, XXL 56,98) Sos pomidorowy, mozzarella, pieczarki, podwójna szynka;46;98;;;;
1;337;13;TOP;Capricciosa;(S 34,98, M 46,98, L 51,98, XXL 56,98) Sos pomidorowy, mozzarella, pieczarki, szynka, oregano;46;98;;;;
1;338;13;TOP;Vegetariana;(S 34,98, M 46,98, L 51,98, XXL 56,98) Sos pomidorowy, mozzarella, kukurydza, pomidorki koktajlowe, pieczarki, papryka;46;98;;;;
1;339;13;MAIN_DISH;Diavola;(S 39,98, M 51,98, L 56,98, XXL 61,98) Sos pomidorowy, mozzarella, kiełbasa pepperoni, pieczarki, cebula, papryka jalapeño;51;98;;;;
1;340;13;MAIN_DISH;New Yorker;(S 39,98, M 51,98, L 56,98, XXL 61,98) Sos pomidorowy, mozzarella, bekon, kiełbasa pepperoni, pomidorki koktajlowe, sos bbq;51;98;;;;
1;341;13;MAIN_DISH;Chicken Feast;(S 39,98, M 51,98, L 56,98, XXL 61,98) Sos pomidorowy, mozzarella, pomidor, pieczarki, cebula, kurczak, kukurydza;51;98;;;;
1;342;13;MAIN_DISH;Meat Lovers;(S 39,98, M 51,98, L 56,98, XXL 61,98) Sos pomidorowy, mozzarella, boczek, kiełbasa, cebula, mięso;51;98;;;;
1;343;13;MAIN_DISH;BBQ Meat Lovers;(S 39,98, M 51,98, L 56,98, XXL 61,98) Sos bbq, mozzarella, boczek, kiełbasa, cebula, mięso;51;98;;;;
1;344;13;MAIN_DISH;American Grilled Chicken;(S 44,98, M 56,98, L 61,98, XXL 64,98) Sos pomidorowy, mozzarella, kurczak, cebula, kukurydza;56;98;;;;
1;345;13;MAIN_DISH;Big Chicken Bacon;(S 44,98, M 56,98, L 61,98, XXL 64,98) Sos pomidorowy, mozzarella, podwójna porcja kurczaka, bekon, cebula, sos bbq;56;98;;;;
1;346;13;MAIN_DISH;4 Cheese;(S 44,98, M 56,98, L 61,98, XXL 64,98) Sos kremowy, mozzarella, cheddar, niebieski ser pleśniowy, ser podwójny;56;98;;;;
1;347;13;MAIN_DISH;Extravaganzza;(S 44,98, M 56,98, L 61,98, XXL 64,98) Sos pomidorowy, mozzarella, pepperoni, szynka, pieczarki, cebula, papryka, oliwki, extra ser;56;98;;;;
1;348;13;DRINK;Herbata Klasyczna;;6;98;;;;
1;349;13;DRINK;Kawa;Możliwa z mlekiem (250 ml);6;98;;;;
1;350;13;DRINK;Caffe Latte;Espresso lub Latte;9;98;;;;
1;351;13;DRINK;Cappuccino;Espresso z Lungo mleczną pianką;7;98;;;;
1;352;13;DRINK;Espresso;Espresso lub podwójne +1 zł;6;98;;;;
1;353;13;DRINK;Pepsi Zero Cukru;Pepsi, 7UP, Mirinda;6;98;;;;
1;354;13;DRINK;Sok Toma;Pomarańczowy, jabłkowy;9;98;;;;
1;355;13;DRINK;Lipton Ice Tea;Brzoskwiniowa, cytrynowa;6;98;;;;
1;356;13;DRINK;Woda;Gazowana, niegazowana;4;98;;;;
1;357;13;DRINK;Lemoniada;Gorąca, mrożona;8;98;;;;
1;358;13;DRINK;Tyskie;Zawartość alkoholu 5.2%;11;98;;;;
1;359;13;DRINK;Sok do Piwa;Imbirowy, malinowy;0;98;;;;
1;360;13;DRINK;Lech Free Limonka;0%;11;98;;;;
1;361;13;SIDE;Sosy;czosnkowy, pomidorowy, bazyliowy, BBQ, mango habanero, 1000 wysp;4;98;;;;
1;362;13;SIDE;3 sosy w cenie 2;;9;96;;;;
1;363;14;TOP;Frytki małe;;13;30;;;;
1;364;14;TOP;Frytki średnie;;18;90;;;;
1;365;14;TOP;Frytki duże;;23;90;;;;
1;366;14;MAIN_DISH;Bataty małe;;15;20;;;;
1;367;14;MAIN_DISH;Bataty średnie;;21;30;;;;
1;368;14;MAIN_DISH;Bataty duże;;31;90;;;;
1;369;14;MAIN_DISH;Mix mały;;14;60;;;;
1;370;14;MAIN_DISH;Mix średni;;20;10;;;;
1;371;14;MAIN_DISH;Mix duży;;27;50;;;;
1;372;14;SIDE;Sosy;;3;60;;;;
1;373;14;SIDE;Ketchup / Majonez;;2;90;;;;
1;374;15;TOP;Kurczak firmowy;;23;0;;;;
1;375;15;TOP;Kurczak chrupiący;;23;0;;;;
1;376;15;TOP;Kurczak z warzywami;;26;0;;;;
1;377;15;MAIN_DISH;Kuraczak w 5 smak.;;26;0;;;;
1;378;15;STARTER;Sajgonki;;14;0;;;;
1;379;15;MAIN_DISH;Pierożki wonton 3 szt.;;12;0;;;;
1;380;15;MAIN_DISH;Kurczak curry żółte;;29;0;;;;
1;381;15;MAIN_DISH;Kurczak curry zielone;;29;0;;;;
1;382;15;MAIN_DISH;Kurczak curry czerwone;;29;0;;;;
1;383;15;MAIN_DISH;Wołowina z bazylią tajską;;30;0;;;;
1;384;15;MAIN_DISH;Wołowina z trawą cytrynową;;30;0;;;;
1;385;15;MAIN_DISH;Wołowina z warzywami;;30;0;;;;
1;386;15;MAIN_DISH;Wołowina curry żółte;;32;0;;;;
1;387;15;MAIN_DISH;Wołowina curry zielone;;32;0;;;;
1;388;15;MAIN_DISH;Wołowina curry czerwone;;32;0;;;;
1;389;15;MAIN_DISH;Makaron udon wegetariański;;28;0;;;;
1;390;15;MAIN_DISH;Makaron udon z kurczakiem i wieprzowiną;;30;0;;;;
1;391;15;MAIN_DISH;Makaron udon z wołowiną;;32;0;;;;
1;392;15;MAIN_DISH;Makaron udon z krewetkami i kaczką;;35;0;;;;
1;393;15;SOUP;Zupa PHO/MIEN;z warzywami;22;0;;;;
1;394;15;SOUP;Zupa PHO/MIEN;z kurczakiem;23;0;;;;
1;395;15;SOUP;Zupa PHO/MIEN;z wołowiną;24;0;;;;
1;396;18;TOP;Kebab z kurczakiem;L 22 zł, XL 27 zł;17;0;;;;
1;397;18;TOP;Kebab z wołowiną;L 24 zł, XL 29 zł;19;0;;;;
1;398;18;MAIN_DISH;Kebab mieszany;L 24 zł, XL 29 zł;19;0;;;;
1;399;18;MAIN_DISH;Kebab z samym mięsem;L 25 zł, XL 30 zł;20;0;;;;
1;400;18;MAIN_DISH;Fresh super kebab;L 23 zł, XL 28 zł;18;0;;;;
1;401;18;MAIN_DISH;Kebab wegetariański;L 23 zł, XL 28 zł;18;0;;;;
1;402;18;MAIN_DISH;Kebab amerykańskie;L 27 zł, XL 32 zł;22;0;;;;
1;403;18;MAIN_DISH;Kebab vege-falafel;L 24 zł, XL 29 zł;19;0;;;;
1;404;18;MAIN_DISH;Kebab vege-hummus;L 24 zł, XL 29 zł;19;0;;;;
1;405;18;MAIN_DISH;Kebab durum;L 26 zł, XL 31 zł;21;0;;;;
1;406;18;MAIN_DISH;Grubym z kurczakiem;L 26 zł, XL 31 zł;21;0;;;;
1;407;18;MAIN_DISH;Grubym z wołowiną;L 26 zł, XL 31 zł;21;0;;;;
1;408;18;MAIN_DISH;Grubym z samym mięsem;L 27 zł, XL 32 zł;22;0;;;;
1;409;18;MAIN_DISH;Box z kurczakiem;L 31 zł, XL 36 zł;26;0;;;;
1;410;18;MAIN_DISH;Box z wołowiną;L 31 zł, XL 36 zł;26;0;;;;
1;411;18;MAIN_DISH;Box z samym mięsem;L 31 zł, XL 36 zł;26;0;;;;
1;412;18;MAIN_DISH;Kapsalon z kurczakiem;L 31 zł, XL 36 zł;26;0;;;;
1;413;18;MAIN_DISH;Kapsalon z wołowiną;;26;0;;;;
1;414;18;MAIN_DISH;Kapsalon z mięsem mieszanym;;26;0;;;;
1;415;18;MAIN_DISH;Kapsalon z samym mięsem;;29;0;;;;
1;416;18;MAIN_DISH;Talerz kebab z kurczakiem;XL 31 zł;26;0;;;;
1;417;18;MAIN_DISH;Talerz kebab z wołowiną;XL 31 zł;26;0;;;;
1;418;18;MAIN_DISH;Talerz kebab z mięsem mieszanym;XL 33 zł;28;0;;;;
1;419;18;MAIN_DISH;Talerz kebab z samym mięsem;XL 33 zł;28;0;;;;
1;420;18;MAIN_DISH;Talerz kebab z vege;;23;0;;;;
1;421;18;MAIN_DISH;Talerz kebab z fresh special;;26;0;;;;
1;422;18;MAIN_DISH;Flat kurczakiem;;31;0;;;;
1;423;18;MAIN_DISH;Steek z łososia;;42;0;;;;
1;424;18;STARTER;Cheeseburger;;13;0;;;;
1;425;18;MAIN_DISH;Burger specjalny burger;;26;0;;;;
1;426;18;MAIN_DISH;Burger z kurczaka;;21;0;;;;
1;427;18;MAIN_DISH;Burger wołowy; z podwójnym stekiem;26;0;;;;
1;428;18;STARTER;Burger jajkowy;;15;0;;;;
1;429;18;MAIN_DISH;Burger menu; (kurczak/wołowina+frytki+cola);35;0;;;;
